Year,GEO,Price (ct/kWh),Type of fuel
2007,Newfoundland and Labrador,4.87,Natural gas
2008,Newfoundland and Labrador,5.9,Natural gas
2009,Newfoundland and Labrador,5.992,Natural gas
2010,Newfoundland and Labrador,8.366,Natural gas
2011,Newfoundland and Labrador,7.245,Natural gas
2012,Newfoundland and Labrador,7.403,Natural gas
2013,Newfoundland and Labrador,7.921,Natural gas
2014,Newfoundland and Labrador,7.8,Natural gas
2015,Newfoundland and Labrador,5.745,Natural gas
2016,Newfoundland and Labrador,3.915,Natural gas
2017,Newfoundland and Labrador,5.49,Natural gas
2018,Newfoundland and Labrador,5.483,Natural gas
2019,Newfoundland and Labrador,5.178,Natural gas
2020,Newfoundland and Labrador,5.206,Natural gas
2021,Newfoundland and Labrador,5.473,Natural gas
2022,Newfoundland and Labrador,7.281,Natural gas
2023,Newfoundland and Labrador,6.702,Natural gas
2024,Newfoundland and Labrador,7.228999999999999,Natural gas
2025,Newfoundland and Labrador,7.519000000000001,Natural gas
2026,Newfoundland and Labrador,7.606,Natural gas
2027,Newfoundland and Labrador,7.696,Natural gas
2028,Newfoundland and Labrador,7.786,Natural gas
2029,Newfoundland and Labrador,7.877000000000001,Natural gas
2030,Newfoundland and Labrador,7.9670000000000005,Natural gas
2031,Newfoundland and Labrador,7.9670000000000005,Natural gas
2032,Newfoundland and Labrador,7.965,Natural gas
2033,Newfoundland and Labrador,7.968999999999999,Natural gas
2034,Newfoundland and Labrador,7.966000000000001,Natural gas
2035,Newfoundland and Labrador,7.964,Natural gas
2036,Newfoundland and Labrador,7.958,Natural gas
2037,Newfoundland and Labrador,7.952000000000001,Natural gas
2038,Newfoundland and Labrador,7.944999999999999,Natural gas
2039,Newfoundland and Labrador,7.936,Natural gas
2040,Newfoundland and Labrador,7.925000000000002,Natural gas
2041,Newfoundland and Labrador,7.915,Natural gas
2042,Newfoundland and Labrador,7.905000000000001,Natural gas
2043,Newfoundland and Labrador,7.896,Natural gas
2044,Newfoundland and Labrador,7.885000000000001,Natural gas
2045,Newfoundland and Labrador,7.875,Natural gas
2046,Newfoundland and Labrador,7.861,Natural gas
2047,Newfoundland and Labrador,7.851,Natural gas
2048,Newfoundland and Labrador,7.84,Natural gas
2049,Newfoundland and Labrador,7.831,Natural gas
2050,Newfoundland and Labrador,7.818,Natural gas
2005,Newfoundland and Labrador,10.175,Heating oil
2006,Newfoundland and Labrador,10.849,Heating oil
2007,Newfoundland and Labrador,11.042,Heating oil
2008,Newfoundland and Labrador,13.602,Heating oil
2009,Newfoundland and Labrador,9.22,Heating oil
2010,Newfoundland and Labrador,10.817,Heating oil
2011,Newfoundland and Labrador,13.234,Heating oil
2012,Newfoundland and Labrador,13.569,Heating oil
2013,Newfoundland and Labrador,12.374,Heating oil
2014,Newfoundland and Labrador,12.28,Heating oil
2015,Newfoundland and Labrador,9.345,Heating oil
2016,Newfoundland and Labrador,8.607,Heating oil
2017,Newfoundland and Labrador,9.945,Heating oil
2018,Newfoundland and Labrador,11.827,Heating oil
2019,Newfoundland and Labrador,11.084,Heating oil
2020,Newfoundland and Labrador,8.383,Heating oil
2021,Newfoundland and Labrador,11.11,Heating oil
2022,Newfoundland and Labrador,14.241000000000001,Heating oil
2023,Newfoundland and Labrador,15.952,Heating oil
2024,Newfoundland and Labrador,15.973,Heating oil
2025,Newfoundland and Labrador,16.015,Heating oil
2026,Newfoundland and Labrador,15.999000000000002,Heating oil
2027,Newfoundland and Labrador,15.997,Heating oil
2028,Newfoundland and Labrador,16.002,Heating oil
2029,Newfoundland and Labrador,16.028000000000002,Heating oil
2030,Newfoundland and Labrador,16.035000000000004,Heating oil
2031,Newfoundland and Labrador,16.0,Heating oil
2032,Newfoundland and Labrador,15.956999999999999,Heating oil
2033,Newfoundland and Labrador,15.925,Heating oil
2034,Newfoundland and Labrador,15.875,Heating oil
2035,Newfoundland and Labrador,15.828000000000001,Heating oil
2036,Newfoundland and Labrador,15.772,Heating oil
2037,Newfoundland and Labrador,15.717999999999998,Heating oil
2038,Newfoundland and Labrador,15.661,Heating oil
2039,Newfoundland and Labrador,15.601,Heating oil
2040,Newfoundland and Labrador,15.540000000000001,Heating oil
2041,Newfoundland and Labrador,15.481,Heating oil
2042,Newfoundland and Labrador,15.421000000000001,Heating oil
2043,Newfoundland and Labrador,15.365,Heating oil
2044,Newfoundland and Labrador,15.304,Heating oil
2045,Newfoundland and Labrador,15.244000000000002,Heating oil
2046,Newfoundland and Labrador,15.176,Heating oil
2047,Newfoundland and Labrador,15.115,Heating oil
2048,Newfoundland and Labrador,15.052,Heating oil
2049,Newfoundland and Labrador,14.989000000000003,Heating oil
2050,Newfoundland and Labrador,14.92,Heating oil
2005,Northwest Territories,14.147,Electricity
2006,Northwest Territories,14.888,Electricity
2007,Northwest Territories,14.968,Electricity
2008,Northwest Territories,15.23,Electricity
2009,Northwest Territories,15.54,Electricity
2010,Northwest Territories,16.701,Electricity
2011,Northwest Territories,16.091,Electricity
2012,Northwest Territories,18.09,Electricity
2013,Northwest Territories,18.104,Electricity
2014,Northwest Territories,19.315,Electricity
2015,Northwest Territories,20.253,Electricity
2016,Northwest Territories,20.863,Electricity
2017,Northwest Territories,21.372,Electricity
2018,Northwest Territories,21.675,Electricity
2019,Northwest Territories,21.687,Electricity
2020,Northwest Territories,21.885,Electricity
2021,Northwest Territories,23.005,Electricity
2022,Northwest Territories,23.383,Electricity
2023,Northwest Territories,23.907,Electricity
2024,Northwest Territories,23.242,Electricity
2025,Northwest Territories,22.85,Electricity
2026,Northwest Territories,23.126,Electricity
2027,Northwest Territories,23.044,Electricity
2028,Northwest Territories,22.992,Electricity
2029,Northwest Territories,22.966,Electricity
2030,Northwest Territories,22.919,Electricity
2031,Northwest Territories,22.825,Electricity
2032,Northwest Territories,23.033,Electricity
2033,Northwest Territories,23.15,Electricity
2034,Northwest Territories,23.281,Electricity
2035,Northwest Territories,23.276,Electricity
2036,Northwest Territories,23.234,Electricity
2037,Northwest Territories,23.274,Electricity
2038,Northwest Territories,23.344,Electricity
2039,Northwest Territories,23.385,Electricity
2040,Northwest Territories,23.434,Electricity
2041,Northwest Territories,23.494,Electricity
2042,Northwest Territories,23.585,Electricity
2043,Northwest Territories,23.642,Electricity
2044,Northwest Territories,23.71,Electricity
2045,Northwest Territories,23.767,Electricity
2046,Northwest Territories,23.848,Electricity
2047,Northwest Territories,23.902,Electricity
2048,Northwest Territories,23.987,Electricity
2049,Northwest Territories,24.065,Electricity
2050,Northwest Territories,24.165,Electricity
2005,Northwest Territories,6.249,Natural gas
2006,Northwest Territories,6.495,Natural gas
2007,Northwest Territories,6.46,Natural gas
2008,Northwest Territories,6.509,Natural gas
2009,Northwest Territories,6.327,Natural gas
2010,Northwest Territories,6.213,Natural gas
2011,Northwest Territories,5.802,Natural gas
2012,Northwest Territories,5.278,Natural gas
2013,Northwest Territories,5.144,Natural gas
2014,Northwest Territories,5.605,Natural gas
2015,Northwest Territories,5.08,Natural gas
2016,Northwest Territories,3.484,Natural gas
2017,Northwest Territories,3.525,Natural gas
2018,Northwest Territories,3.306,Natural gas
2019,Northwest Territories,4.167,Natural gas
2020,Northwest Territories,4.797,Natural gas
2021,Northwest Territories,5.343,Natural gas
2022,Northwest Territories,7.275999999999999,Natural gas
2023,Northwest Territories,7.363,Natural gas
2024,Northwest Territories,8.212,Natural gas
2025,Northwest Territories,8.9,Natural gas
2026,Northwest Territories,9.395000000000001,Natural gas
2027,Northwest Territories,9.901,Natural gas
2028,Northwest Territories,10.408,Natural gas
2029,Northwest Territories,10.938,Natural gas
2030,Northwest Territories,11.454,Natural gas
2031,Northwest Territories,12.121,Natural gas
2032,Northwest Territories,12.622,Natural gas
2033,Northwest Territories,13.159,Natural gas
2034,Northwest Territories,13.658999999999999,Natural gas
2035,Northwest Territories,14.126,Natural gas
2036,Northwest Territories,14.610999999999999,Natural gas
2037,Northwest Territories,15.073999999999998,Natural gas
2038,Northwest Territories,15.531,Natural gas
2039,Northwest Territories,15.982000000000001,Natural gas
2040,Northwest Territories,16.399,Natural gas
2041,Northwest Territories,16.841,Natural gas
2042,Northwest Territories,17.269000000000002,Natural gas
2043,Northwest Territories,17.678,Natural gas
2044,Northwest Territories,18.07,Natural gas
2045,Northwest Territories,18.437000000000005,Natural gas
2046,Northwest Territories,18.761,Natural gas
2047,Northwest Territories,19.070000000000004,Natural gas
2048,Northwest Territories,19.351000000000003,Natural gas
2049,Northwest Territories,19.573,Natural gas
2050,Northwest Territories,19.730999999999998,Natural gas
2005,Northwest Territories,10.522,Heating oil
2006,Northwest Territories,10.853,Heating oil
2007,Northwest Territories,12.142,Heating oil
2008,Northwest Territories,15.234,Heating oil
2009,Northwest Territories,10.801,Heating oil
2010,Northwest Territories,11.875,Heating oil
2011,Northwest Territories,14.438,Heating oil
2012,Northwest Territories,14.487,Heating oil
2013,Northwest Territories,14.162,Heating oil
2014,Northwest Territories,15.204,Heating oil
2015,Northwest Territories,11.605,Heating oil
2016,Northwest Territories,10.188,Heating oil
2017,Northwest Territories,11.412,Heating oil
2018,Northwest Territories,13.217,Heating oil
2019,Northwest Territories,12.569,Heating oil
2020,Northwest Territories,9.734,Heating oil
2021,Northwest Territories,11.355,Heating oil
2022,Northwest Territories,14.234,Heating oil
2023,Northwest Territories,16.054999999999996,Heating oil
2024,Northwest Territories,16.14,Heating oil
2025,Northwest Territories,16.245,Heating oil
2026,Northwest Territories,16.29,Heating oil
2027,Northwest Territories,16.343999999999998,Heating oil
2028,Northwest Territories,16.404000000000003,Heating oil
2029,Northwest Territories,16.483,Heating oil
2030,Northwest Territories,16.544000000000004,Heating oil
2031,Northwest Territories,16.512,Heating oil
2032,Northwest Territories,16.472,Heating oil
2033,Northwest Territories,16.444,Heating oil
2034,Northwest Territories,16.400000000000002,Heating oil
2035,Northwest Territories,16.357000000000003,Heating oil
2036,Northwest Territories,16.306,Heating oil
2037,Northwest Territories,16.256,Heating oil
2038,Northwest Territories,16.205000000000002,Heating oil
2039,Northwest Territories,16.149,Heating oil
2040,Northwest Territories,16.092000000000002,Heating oil
2041,Northwest Territories,16.036,Heating oil
2042,Northwest Territories,15.98,Heating oil
2043,Northwest Territories,15.927,Heating oil
2044,Northwest Territories,15.869,Heating oil
2045,Northwest Territories,15.814,Heating oil
2046,Northwest Territories,15.75,Heating oil
2047,Northwest Territories,15.692999999999998,Heating oil
2048,Northwest Territories,15.634,Heating oil
2049,Northwest Territories,15.576,Heating oil
2050,Northwest Territories,15.513000000000002,Heating oil
2005,Nova Scotia,14.82,Electricity
2006,Nova Scotia,16.738,Electricity
2007,Nova Scotia,15.926,Electricity
2008,Nova Scotia,15.558,Electricity
2009,Nova Scotia,18.305,Electricity
2010,Nova Scotia,16.793,Electricity
2011,Nova Scotia,17.389,Electricity
2012,Nova Scotia,18.916,Electricity
2013,Nova Scotia,19.218,Electricity
2014,Nova Scotia,19.555,Electricity
2015,Nova Scotia,19.367,Electricity
2016,Nova Scotia,19.012,Electricity
2017,Nova Scotia,19.138,Electricity
2018,Nova Scotia,19.159,Electricity
2019,Nova Scotia,19.151,Electricity
2020,Nova Scotia,20.665,Electricity
2021,Nova Scotia,21.924,Electricity
2022,Nova Scotia,22.08,Electricity
2023,Nova Scotia,23.252,Electricity
2024,Nova Scotia,22.415,Electricity
2025,Nova Scotia,22.735,Electricity
2026,Nova Scotia,22.813,Electricity
2027,Nova Scotia,22.649,Electricity
2028,Nova Scotia,22.524,Electricity
2029,Nova Scotia,22.408,Electricity
2030,Nova Scotia,22.269,Electricity
2031,Nova Scotia,22.145,Electricity
2032,Nova Scotia,22.229,Electricity
2033,Nova Scotia,22.135,Electricity
2034,Nova Scotia,22.035,Electricity
2035,Nova Scotia,21.947,Electricity
2036,Nova Scotia,21.993,Electricity
2037,Nova Scotia,21.977,Electricity
2038,Nova Scotia,21.989,Electricity
2039,Nova Scotia,21.992,Electricity
2040,Nova Scotia,22.022,Electricity
2041,Nova Scotia,21.983,Electricity
2042,Nova Scotia,22.118,Electricity
2043,Nova Scotia,22.153,Electricity
2044,Nova Scotia,22.229,Electricity
2045,Nova Scotia,22.333,Electricity
2046,Nova Scotia,22.391,Electricity
2047,Nova Scotia,22.443,Electricity
2048,Nova Scotia,22.508,Electricity
2049,Nova Scotia,22.569,Electricity
2050,Nova Scotia,22.672,Electricity
2005,Nova Scotia,19.276,Natural gas
2006,Nova Scotia,17.765,Natural gas
2007,Nova Scotia,16.816,Natural gas
2008,Nova Scotia,16.731,Natural gas
2009,Nova Scotia,15.727,Natural gas
2010,Nova Scotia,15.021,Natural gas
2011,Nova Scotia,14.273,Natural gas
2012,Nova Scotia,13.701,Natural gas
2013,Nova Scotia,10.685,Natural gas
2014,Nova Scotia,10.996,Natural gas
2015,Nova Scotia,12.85,Natural gas
2016,Nova Scotia,11.563,Natural gas
2017,Nova Scotia,9.552,Natural gas
2018,Nova Scotia,9.533,Natural gas
2019,Nova Scotia,9.571,Natural gas
2020,Nova Scotia,8.689,Natural gas
2021,Nova Scotia,10.17,Natural gas
2022,Nova Scotia,12.122,Natural gas
2023,Nova Scotia,11.999,Natural gas
2024,Nova Scotia,12.762,Natural gas
2025,Nova Scotia,13.361,Natural gas
2026,Nova Scotia,13.741999999999999,Natural gas
2027,Nova Scotia,14.116000000000001,Natural gas
2028,Nova Scotia,14.487,Natural gas
2029,Nova Scotia,14.873,Natural gas
2030,Nova Scotia,15.245999999999999,Natural gas
2031,Nova Scotia,15.751000000000001,Natural gas
2032,Nova Scotia,16.125,Natural gas
2033,Nova Scotia,16.534000000000002,Natural gas
2034,Nova Scotia,16.907999999999998,Natural gas
2035,Nova Scotia,17.261000000000003,Natural gas
2036,Nova Scotia,17.622,Natural gas
2037,Nova Scotia,17.967,Natural gas
2038,Nova Scotia,18.310000000000002,Natural gas
2039,Nova Scotia,18.647000000000002,Natural gas
2040,Nova Scotia,18.96,Natural gas
2041,Nova Scotia,19.296000000000003,Natural gas
2042,Nova Scotia,19.605999999999998,Natural gas
2043,Nova Scotia,19.910000000000004,Natural gas
2044,Nova Scotia,20.204,Natural gas
2045,Nova Scotia,20.5,Natural gas
2046,Nova Scotia,20.776000000000003,Natural gas
2047,Nova Scotia,21.059,Natural gas
2048,Nova Scotia,21.334999999999997,Natural gas
2049,Nova Scotia,21.587,Natural gas
2050,Nova Scotia,21.805000000000003,Natural gas
2005,Nova Scotia,10.827,Heating oil
2006,Nova Scotia,11.247,Heating oil
2007,Nova Scotia,10.587,Heating oil
2008,Nova Scotia,13.218,Heating oil
2009,Nova Scotia,9.222,Heating oil
2010,Nova Scotia,10.437,Heating oil
2011,Nova Scotia,12.812,Heating oil
2012,Nova Scotia,13.279,Heating oil
2013,Nova Scotia,13.359,Heating oil
2014,Nova Scotia,14.386,Heating oil
2015,Nova Scotia,11.266,Heating oil
2016,Nova Scotia,9.78,Heating oil
2017,Nova Scotia,10.518,Heating oil
2018,Nova Scotia,11.742,Heating oil
2019,Nova Scotia,11.394,Heating oil
2020,Nova Scotia,9.033,Heating oil
2021,Nova Scotia,13.15,Heating oil
2022,Nova Scotia,16.374,Heating oil
2023,Nova Scotia,18.734,Heating oil
2024,Nova Scotia,19.206,Heating oil
2025,Nova Scotia,19.763,Heating oil
2026,Nova Scotia,20.245,Heating oil
2027,Nova Scotia,20.741,Heating oil
2028,Nova Scotia,21.245,Heating oil
2029,Nova Scotia,21.793000000000003,Heating oil
2030,Nova Scotia,22.309,Heating oil
2031,Nova Scotia,23.04,Heating oil
2032,Nova Scotia,23.581000000000003,Heating oil
2033,Nova Scotia,24.173000000000002,Heating oil
2034,Nova Scotia,24.715999999999998,Heating oil
2035,Nova Scotia,25.227,Heating oil
2036,Nova Scotia,25.757,Heating oil
2037,Nova Scotia,26.269,Heating oil
2038,Nova Scotia,26.780000000000005,Heating oil
2039,Nova Scotia,27.288,Heating oil
2040,Nova Scotia,27.764,Heating oil
2041,Nova Scotia,28.281,Heating oil
2042,Nova Scotia,28.792,Heating oil
2043,Nova Scotia,29.296,Heating oil
2044,Nova Scotia,29.791,Heating oil
2045,Nova Scotia,30.292,Heating oil
2046,Nova Scotia,30.773,Heating oil
2047,Nova Scotia,31.265999999999995,Heating oil
2048,Nova Scotia,31.751999999999995,Heating oil
2049,Nova Scotia,32.199,Heating oil
2050,Nova Scotia,32.6,Heating oil
2005,Nunavut,14.147,Electricity
2006,Nunavut,14.888,Electricity
2007,Nunavut,14.968,Electricity
2008,Nunavut,15.23,Electricity
2009,Nunavut,15.54,Electricity
2010,Nunavut,16.701,Electricity
2011,Nunavut,16.091,Electricity
2012,Nunavut,18.09,Electricity
2013,Nunavut,18.104,Electricity
2014,Nunavut,19.315,Electricity
2015,Nunavut,20.253,Electricity
2016,Nunavut,20.863,Electricity
2017,Nunavut,21.372,Electricity
2018,Nunavut,21.675,Electricity
2019,Nunavut,21.687,Electricity
2020,Nunavut,21.668,Electricity
2021,Nunavut,23.005,Electricity
2022,Nunavut,23.614,Electricity
2023,Nunavut,24.225,Electricity
2024,Nunavut,23.185,Electricity
2025,Nunavut,23.436,Electricity
2026,Nunavut,23.463,Electricity
2027,Nunavut,23.324,Electricity
2028,Nunavut,23.216,Electricity
2029,Nunavut,23.128,Electricity
2030,Nunavut,23.136,Electricity
2031,Nunavut,23.099,Electricity
2032,Nunavut,23.578,Electricity
2033,Nunavut,23.925,Electricity
2034,Nunavut,24.271,Electricity
2035,Nunavut,24.603,Electricity
2036,Nunavut,24.833,Electricity
2037,Nunavut,25.515,Electricity
2038,Nunavut,26.215,Electricity
2039,Nunavut,26.867,Electricity
2040,Nunavut,27.513,Electricity
2041,Nunavut,28.136,Electricity
2042,Nunavut,28.786,Electricity
2043,Nunavut,29.368,Electricity
2044,Nunavut,29.953,Electricity
2045,Nunavut,30.281,Electricity
2046,Nunavut,30.549,Electricity
2047,Nunavut,30.571,Electricity
2048,Nunavut,30.634,Electricity
2049,Nunavut,30.689,Electricity
2050,Nunavut,30.778,Electricity
2005,Nunavut,6.249,Natural gas
2006,Nunavut,6.495,Natural gas
2007,Nunavut,6.46,Natural gas
2008,Nunavut,6.509,Natural gas
2009,Nunavut,6.327,Natural gas
2010,Nunavut,6.213,Natural gas
2011,Nunavut,5.802,Natural gas
2012,Nunavut,5.278,Natural gas
2013,Nunavut,5.144,Natural gas
2014,Nunavut,5.605,Natural gas
2015,Nunavut,5.08,Natural gas
2016,Nunavut,3.484,Natural gas
2017,Nunavut,3.525,Natural gas
2018,Nunavut,3.306,Natural gas
2019,Nunavut,3.469,Natural gas
2020,Nunavut,3.71,Natural gas
2021,Nunavut,3.9,Natural gas
2022,Nunavut,5.533,Natural gas
2023,Nunavut,5.139,Natural gas
2024,Nunavut,5.646,Natural gas
2025,Nunavut,5.9350000000000005,Natural gas
2026,Nunavut,6.046,Natural gas
2027,Nunavut,6.162,Natural gas
2028,Nunavut,6.279000000000002,Natural gas
2029,Nunavut,6.397,Natural gas
2030,Nunavut,6.516000000000001,Natural gas
2031,Nunavut,6.516000000000001,Natural gas
2032,Nunavut,6.514,Natural gas
2033,Nunavut,6.516000000000001,Natural gas
2034,Nunavut,6.513000000000001,Natural gas
2035,Nunavut,6.511,Natural gas
2036,Nunavut,6.505000000000001,Natural gas
2037,Nunavut,6.5,Natural gas
2038,Nunavut,6.494,Natural gas
2039,Nunavut,6.486,Natural gas
2040,Nunavut,6.478000000000001,Natural gas
2041,Nunavut,6.470000000000001,Natural gas
2042,Nunavut,6.462,Natural gas
2043,Nunavut,6.456,Natural gas
2044,Nunavut,6.447,Natural gas
2045,Nunavut,6.439,Natural gas
2046,Nunavut,6.428000000000001,Natural gas
2047,Nunavut,6.420000000000001,Natural gas
2048,Nunavut,6.411,Natural gas
2049,Nunavut,6.402000000000001,Natural gas
2050,Nunavut,6.391000000000001,Natural gas
2005,Nunavut,10.522,Heating oil
2006,Nunavut,10.853,Heating oil
2007,Nunavut,12.142,Heating oil
2008,Nunavut,15.234,Heating oil
2009,Nunavut,10.801,Heating oil
2010,Nunavut,11.875,Heating oil
2011,Nunavut,14.438,Heating oil
2012,Nunavut,14.487,Heating oil
2013,Nunavut,14.162,Heating oil
2014,Nunavut,15.204,Heating oil
2015,Nunavut,11.605,Heating oil
2016,Nunavut,10.188,Heating oil
2017,Nunavut,11.412,Heating oil
2018,Nunavut,13.217,Heating oil
2019,Nunavut,12.569,Heating oil
2020,Nunavut,9.734,Heating oil
2021,Nunavut,11.355,Heating oil
2022,Nunavut,14.234,Heating oil
2023,Nunavut,16.054999999999996,Heating oil
2024,Nunavut,16.14,Heating oil
2025,Nunavut,16.245,Heating oil
2026,Nunavut,16.29,Heating oil
2027,Nunavut,16.343999999999998,Heating oil
2028,Nunavut,16.404000000000003,Heating oil
2029,Nunavut,16.483,Heating oil
2030,Nunavut,16.544000000000004,Heating oil
2031,Nunavut,16.512,Heating oil
2032,Nunavut,16.472,Heating oil
2033,Nunavut,16.444,Heating oil
2034,Nunavut,16.400000000000002,Heating oil
2035,Nunavut,16.357000000000003,Heating oil
2036,Nunavut,16.306,Heating oil
2037,Nunavut,16.256,Heating oil
2038,Nunavut,16.205000000000002,Heating oil
2039,Nunavut,16.149,Heating oil
2040,Nunavut,16.092000000000002,Heating oil
2041,Nunavut,16.036,Heating oil
2042,Nunavut,15.98,Heating oil
2043,Nunavut,15.927,Heating oil
2044,Nunavut,15.869,Heating oil
2045,Nunavut,15.814,Heating oil
2046,Nunavut,15.75,Heating oil
2047,Nunavut,15.692999999999998,Heating oil
2048,Nunavut,15.634,Heating oil
2049,Nunavut,15.576,Heating oil
2050,Nunavut,15.513000000000002,Heating oil
2005,Ontario,14.682,Electricity
2006,Ontario,16.479,Electricity
2007,Ontario,16.68,Electricity
2008,Ontario,15.711,Electricity
2009,Ontario,16.226,Electricity
2010,Ontario,16.302,Electricity
2011,Ontario,17.021,Electricity
2012,Ontario,17.701,Electricity
2013,Ontario,18.141,Electricity
2014,Ontario,19.575,Electricity
2015,Ontario,20.202,Electricity
2016,Ontario,24.126,Electricity
2017,Ontario,20.68,Electricity
2018,Ontario,16.461,Electricity
2019,Ontario,16.906,Electricity
2020,Ontario,16.891,Electricity
2021,Ontario,15.625,Electricity
2022,Ontario,15.881,Electricity
2023,Ontario,16.006,Electricity
2024,Ontario,16.16,Electricity
2025,Ontario,15.896,Electricity
2026,Ontario,15.958,Electricity
2027,Ontario,15.798,Electricity
2028,Ontario,15.667,Electricity
2029,Ontario,15.54,Electricity
2030,Ontario,15.426,Electricity
2031,Ontario,15.103,Electricity
2032,Ontario,14.88,Electricity
2033,Ontario,14.658,Electricity
2034,Ontario,14.485,Electricity
2035,Ontario,14.334,Electricity
2036,Ontario,14.236,Electricity
2037,Ontario,14.18,Electricity
2038,Ontario,14.15,Electricity
2039,Ontario,14.108,Electricity
2040,Ontario,14.085,Electricity
2041,Ontario,14.093,Electricity
2042,Ontario,14.126,Electricity
2043,Ontario,14.146,Electricity
2044,Ontario,14.183,Electricity
2045,Ontario,14.192,Electricity
2046,Ontario,14.188,Electricity
2047,Ontario,14.191,Electricity
2048,Ontario,14.216,Electricity
2049,Ontario,14.254,Electricity
2050,Ontario,14.311,Electricity
2005,Ontario,6.657,Natural gas
2006,Ontario,7.186,Natural gas
2007,Ontario,6.609,Natural gas
2008,Ontario,6.84,Natural gas
2009,Ontario,5.647,Natural gas
2010,Ontario,5.652,Natural gas
2011,Ontario,4.985,Natural gas
2012,Ontario,4.72,Natural gas
2013,Ontario,4.718,Natural gas
2014,Ontario,5.075,Natural gas
2015,Ontario,5.036,Natural gas
2016,Ontario,3.893,Natural gas
2017,Ontario,4.936,Natural gas
2018,Ontario,4.141,Natural gas
2019,Ontario,3.573,Natural gas
2020,Ontario,3.7319999999999998,Natural gas
2021,Ontario,4.419,Natural gas
2022,Ontario,6.395,Natural gas
2023,Ontario,6.261,Natural gas
2024,Ontario,7.034999999999999,Natural gas
